Virtual User Script started at: 25.07.2022 15:07:56	[MsgId: MMSG-15967]
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Jojo Bean\n
Action.c(21):     <br/>\n
Action.c(21):               Lenina<br/>\n
Action.c(21):               Riga<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 1067 <BR/> (CC: x-0935)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/06/2022\n
Action.c(21):      :  8am : Flight 860 leaves Sydney  for San Francisco.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="114" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="232120115-87722-JB"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;3 Aisle class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Jojo  Bean      <li><i>Petr Glebov      <li><i>Lena Kuka\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Jojo Bean\n
Action.c(21):     <br/>\n
Action.c(21):               Staraya<br/>\n
Action.c(21):               Nicca<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 387 <BR/> (CC: x-6267)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/06/2022\n
Action.c(21):      :  11pm : Flight 243 leaves London  for Paris.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="115" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="2539734526-884785-JB"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;A None class ticket for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Jojo  Bean\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Jojo Bean\n
Action.c(21):     <br/>\n
Action.c(21):               Stepnaya<br/>\n
Action.c(21):               Nicca<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 2210 <BR/> (CC: x-6857)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/06/2022\n
Action.c(21):      :  11pm : Flight 283 leaves London  for Sydney.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="116" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="347683463-89269-JB"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;A Window class ticket for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Jojo  Bean\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Jojo Bean\n
Action.c(21):     <br/>\n
Action.c(21):               Stepnaya<br/>\n
Action.c(21):               Madrid<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 508 <BR/> (CC: x-9387)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/06/2022\n
Action.c(21):      :  11pm : Flight 453 leaves Paris  for Portland.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="117" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="2432141160-900103-JB"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;A Window class ticket for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Jojo  Bean\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Jojo Bean\n
Action.c(21):     <br/>\n
Action.c(21):               Novaya<br/>\n
Action.c(21):               Andorra<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 1339 <BR/> (CC: x-6566)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/06/2022\n
Action.c(21):      :  1pm : Flight 781 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="118" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="625507816-907851-JB"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;2 Window class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Jojo  Bean      <li><i>Kirill Mefodiev\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Jojo Bean\n
Action.c(21):     <br/>\n
Action.c(21):               Colacola<br/>\n
Action.c(21):               Ottava<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 2070 <BR/> (CC: x-1688)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/06/2022\n
Action.c(21):      :  1pm : Flight 871 leaves Sydney  for Seattle.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="119" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="188887069-915584-JB"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;3 Aisle class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Jojo  Bean      <li><i>Sergei Sergeev      <li><i>Olya Pees\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Jojo Bean\n
Action.c(21):     <br/>\n
Action.c(21):               Novaya<br/>\n
Action.c(21):               Value<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 2598 <BR/> (CC: x-5099)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/06/2022\n
Action.c(21):      :  8am : Flight 950 leaves Zurich  for Portland.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="120" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="1854404498-923190-JB"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;A None class ticket for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Jojo  Bean\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Jojo Bean\n
Action.c(21):     <br/>\n
Action.c(21):               Lenina<br/>\n
Action.c(21):               Nicca<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 1471 <BR/> (CC: x-5006)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/06/2022\n
Action.c(21):      :  5pm : Flight 892 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="121" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="2396785238-931103-JB"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;3 Window class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Jojo  Bean      <li><i>Sergei Sergeev      <li><i>Olya Pees\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Jojo Bean\n
Action.c(21):     <br/>\n
Action.c(21):               Mira<br/>\n
Action.c(21):               Madrid<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 4347 <BR/> (CC: x-6471)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/06/2022\n
Action.c(21):      :  8am : Flight 320 leaves Los Angeles  for London.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="122" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="185312286-938574-
Action.c(21): Notify: Saving Parameter "Itinerary_111 = 25832970-85432-JB".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_112 = 108726723-861658-JB".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_113 = 346614854-869312-JB".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_114 = 232120115-87722-JB".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_115 = 2539734526-884785-JB".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_116 = 347683463-89269-JB".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_117 = 2432141160-900103-JB".	[MsgId: MMSG-13798]
