Virtual User Script started at: 05.07.2022 11:34:30	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(51): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(51): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(51): t=76518ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(51): t=76518ms: 360-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=44)
..\\Parametres\\common_lib.h(51):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
..\\Parametres\\common_lib.h(51):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Parametres\\common_lib.h(51):     DNT: 1\r\n
..\\Parametres\\common_lib.h(51):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(51):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(51):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(51):     Accept: */*\r\n
..\\Parametres\\common_lib.h(51):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(51):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(51):     Cookie: MSO=SID&1657006546\r\n
..\\Parametres\\common_lib.h(51):     \r\n
..\\Parametres\\common_lib.h(51): t=76518ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(51): t=76519ms: 364-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=45)
..\\Parametres\\common_lib.h(51):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(51):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Parametres\\common_lib.h(51):     DNT: 1\r\n
..\\Parametres\\common_lib.h(51):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(51):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(51):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(51):     Accept: */*\r\n
..\\Parametres\\common_lib.h(51):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(51):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(51):     Cookie: MSO=SID&1657006546\r\n
..\\Parametres\\common_lib.h(51):     \r\n
..\\Parametres\\common_lib.h(51): t=76522ms: 314-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=44)
..\\Parametres\\common_lib.h(51):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(51):     Date: Tue, 05 Jul 2022 07:35:46 GMT\r\n
..\\Parametres\\common_lib.h(51):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(51):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
..\\Parametres\\common_lib.h(51):     ETag: "4900000004f187-2c18-4be45552ee480"\r\n
..\\Parametres\\common_lib.h(51):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(51):     Content-Length: 11288\r\n
..\\Parametres\\common_lib.h(51):     Keep-Alive: timeout=5, max=97\r\n
..\\Parametres\\common_lib.h(51):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(51):     Content-Type: application/javascript\r\n
..\\Parametres\\common_lib.h(51):     \r\n
..\\Parametres\\common_lib.h(51): t=76523ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=44)
..\\Parametres\\common_lib.h(51):     // check for IE3\n
..\\Parametres\\common_lib.h(51):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     /***************************************************************\n
..\\Parametres\\common_lib.h(51):     ** define and instantiate validation objects\n
..\\Parametres\\common_lib.h(51):     ** the validation object accepts the following parameters:\n
..\\Parametres\\common_lib.h(51):     **\n
..\\Parametres\\common_lib.h(51):     **   realName: name used in the alerts (same as label on the page)\n
..\\Parametres\\common_lib.h(51):     **\n
..\\Parametres\\common_lib.h(51):     **   formEltName: this must be the name of the corresponding\n
..\\Parametres\\common_lib.h(51):     **       HTML form element; make it the same as the object name\n
..\\Parametres\\common_lib.h(51):     **\n
..\\Parametres\\common_lib.h(51):     **   eltType: element type (we have to create this since IE3\n
..\\Parametres\\common_lib.h(51):     **       doesn't support the type property for for elements)\n
..\\Parametres\\common_lib.h(51):     **     text\n
..\\Parametres\\common_lib.h(51):     **     textarea\n
..\\Parametres\\common_lib.h(51):     **     checkbox\n
..\\Parametres\\common_lib.h(51):     **     radio\n
..\\Parametres\\common_lib.h(51):     **     select\n
..\\Parametres\\common_lib.h(51):     **\n
..\\Parametres\\common_lib.h(51):     **   uptoSnuff: function call that's evaluated during validation check\n
..\\Parametres\\common_lib.h(51):     **     isText(str)\n
..\\Parametres\\common_lib.h(51):     **     isSelect(formObj)\n
..\\Parametres\\common_lib.h(51):     **     isRadio(formObj)\n
..\\Parametres\\common_lib.h(51):     **     isCheck(formObj, form, [index of first checkbox in group],\n
..\\Parametres\\common_lib.h(51):     **         [number of checkboxes])\n
..\\Parametres\\common_lib.h(51):     **     isEmail(str)\n
..\\Parametres\\common_lib.h(51):     **     isState(str)\n
..\\Parametres\\common_lib.h(51):     **     isZipCode(str)\n
..\\Parametres\\common_lib.h(51):     **     isPhoneNum(str)\n
..\\Parametres\\common_lib.h(51):     **     isDate(str)\n
..\\Parametres\\common_lib.h(51):     **\n
..\\Parametres\\common_lib.h(51):     **   format: text representation of required format;\n
..\\Parametres\\common_lib.h(51):     **       pass 'null' if no required format;\n
..\\Parametres\\common_lib.h(51):     **       used in alert as an aid to user\n
..\\Parametres\\common_lib.h(51):     ***************************************************************/\n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     // object definition\n
..\\Parametres\\common_lib.h(51):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
..\\Parametres\\common_lib.h(51):       this.realName = realName;\n
..\\Parametres\\common_lib.h(51):       this.formEltName = formEltName;\n
..\\Parametres\\common_lib.h(51):       this.eltType = eltType;\n
..\\Parametres\\common_lib.h(51):       this.upToSnuff = upToSnuff;\n
..\\Parametres\\common_lib.h(51):       this.format = format;\n
..\\Parametres\\common_lib.h(51):     }\n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     /***************************************************************\n
..\\Parametres\\common_lib.h(51):     ** create a new object for each form element you need to validate\n
..\\Parametres\\common_lib.h(51):     ** for example:\n
..\\Parametres\\common_lib.h(51):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(51):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
..\\Parametres\\common_lib.h(51):     xx-xxx-xxxx');\n
..\\Parametres\\common_lib.h(51):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
..\\Parametres\\common_lib.h(51):     ormObj, form, 14, 3)', null);\n
..\\Parametres\\common_lib.h(51):     ***************************************************************/\n
..\\Parametres\\common_lib.h(51):     // create objects here:\n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(51):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(51):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
..\\Parametres\\common_lib.h(51):     xt(str)', null);\n
..\\Parametres\\common_lib.h(51):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(51):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(51):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(51):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     /***************************************************************\n
..\\Parametres\\common_lib.h(51):     ** Define the elts array:\n
..\\Parametres\\common_lib.h(51):     ** Add a new item to the array for each object you create above\n
..\\Parametres\\common_lib.h(51):     ** Make sure the value of the array element is the same as\n
..\\Parametres\\common_lib.h(51):     ** the name of the object, and that the array elements are listed\n
..\\Parametres\\common_lib.h(51):     ** in the same order the corresponding objects appear in the form\n
..\\Parametres\\common_lib.h(51):     ** (it's more clear to the user that way)\n
..\\Parametres\\common_lib.h(51):     ** for example:\n
..\\Parametres\\common_lib.h(51):     ** var elts = new Array(lastName, phoneNum, reason)\n
..\\Parametres\\common_lib.h(51):     ***************************************************************/\n
..\\Parametres\\common_lib.h(51):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     /***************************************************************\n
..\\Parametres\\common_lib.h(51):     ** The main function keeps track of which fields the user missed\n
..\\Parametres\\common_lib.h(51):     ** or filled in incorrectly, and alerts the user so they can go\n
..\\Parametres\\common_lib.h(51):     ** back and fix what's wrong.\n
..\\Parametres\\common_lib.h(51):     ** Set allAtOnce to true if you want this "validation help" to\n
..\\Parametres\\common_lib.h(51):     ** alert the user to all mistakes at once; set it to false if\n
..\\Parametres\\common_lib.h(51):     ** you want it to show one mistake at a time\n
..\\Parametres\\common_lib.h(51):     ***************************************************************/\n
..\\Parametres\\common_lib.h(51):     var allAtOnce = true;\n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     /***************************************************************\n
..\\Parametres\\common_lib.h(51):     ** change text for alerts here\n
..\\Parametres\\common_lib.h(51):     ** unspecified field (text): "Please include [field name]."\n
..\\Parametres\\common_lib.h(51):     ** unspecified field (other): "Please choose [field name]."\n
..\\Parametres\\common_lib.h(51):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
..\\Parametres\\common_lib.h(51):     ** help with format: "Use this format: "\n
..\\Parametres\\common_lib.h(51):     ***************************************************************/\n
..\\Parametres\\common_lib.h(51):     var beginRequestAlertForText = "Please include ";\n
..\\Parametres\\common_lib.h(51):     var beginRequestAlertGeneric = "Please choose ";\n
..\\Parametres\\common_lib.h(51):     var endRequestAlert = ".";\n
..\\Parametres\\common_lib.h(51):     var beginInvalidAlert = " is an invalid ";\n
..\\Parametres\\common_lib.h(51):     var endInvalidAlert = "!";\n
..\\Parametres\\common_lib.h(51):     var beginFormatAlert = "  Use this format: ";\n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     /***************************************************************\n
..\\Parametres\\common_lib.h(51):     ** these functions validate the string or form object passed in,\n
..\\Parametres\\common_lib.h(51):     ** and return true or false based on whether the test succeeds or fails\n
..\\Parametres\\common_lib.h(51):     **\n
..\\Parametres\\common_lib.h(51):     ** validate existence of input\n
..\\Parametres\\common_lib.h(51):     **   isText(str): verifies text input or textarea is not empty\n
..\\Parametres\\common_lib.h(51):     **   isSelect(formObj): verifies item from a select menu is chosen\n
..\\Parametres\\common_lib.h(51):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
..\\Parametres\\common_lib.h(51):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
..\\Parametres\\common_lib.h(51):     **       of a group of checkboxes is checked\n
..\\Parametres\\common_lib.h(51):     **     for [begin], fill in the index number in the elements array\n
..\\Parametres\\common_lib.h(51):     **         of the first checkbox (remember to start counting from zero)\n
..\\Parametres\\common_lib.h(51):     **     for [num], fill in the number of checkboxes in the group\n
..\\Parametres\\common_lib.h(51):     **\n
..\\Parametres\\common_lib.h(51):     ** validate text in text input or textarea matches pattern\n
..\\Parametres\\common_lib.h(51):     **   isEmail(str): verifies email address (contains "@" and ".")\n
..\\Parametres\\common_lib.h(51):     **   isState(str): verifies U.S. State Code\n
..\\Parametres\\common_lib.h(51):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
..\\Parametres\\common_lib.h(51):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
..\\Parametres\\common_lib.h(51):     **   isDate(str): verifies date of form mm/dd/yyyy\n
..\\Parametres\\common_lib.h(51):     ***************************************************************/\n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     function isText(str) {\n
..\\Parametres\\common_lib.h(51):       return (str != "");\n
..\\Parametres\\common_lib.h(51):     }\n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     function isSelect(formObj) {\n
..\\Parametres\\common_lib.h(51):       return (formObj.selectedIndex != 0);\n
..\\Parametres\\common_lib.h(51):     }\n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     function isRadio(formObj) {\n
..\\Parametres\\common_lib.h(51):       for (j=0; j<formObj.length; j++) {\n
..\\Parametres\\common_lib.h(51):         if (formObj[j].checked) {\n
..\\Parametres\\common_lib.h(51):           return true;\n
..\\Parametres\\common_lib.h(51):         }\n
..\\Parametres\\common_lib.h(51):       }\n
..\\Parametres\\common_lib.h(51):       return false;\n
..\\Parametres\\common_lib.h(51):     }\n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     function isCheck(formObj, form, begin, num) {\n
..\\Parametres\\common_lib.h(51):       for (j=begin; j<begin+num; j++) {\n
..\\Parametres\\common_lib.h(51):         if (form.elements[j].checked) {\n
..\\Parametres\\common_lib.h(51):           return true;\n
..\\Parametres\\common_lib.h(51):         }\n
..\\Parametres\\common_lib.h(51):       }\n
..\\Parametres\\common_lib.h(51):       return false;\n
..\\Parametres\\common_lib.h(51):     }\n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     function isEmail(str) {\n
..\\Parametres\\common_lib.h(51):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
..\\Parametres\\common_lib.h(51):     }\n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     function isState(str) {\n
..\\Parametres\\common_lib.h(51):       str = str.toUpperCase();\n
..\\Parametres\\common_lib.h(51):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
..\\Parametres\\common_lib.h(51):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
..\\Parametres\\common_lib.h(51):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
..\\Parametres\\common_lib.h(51):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
..\\Parametres\\common_lib.h(51):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
..\\Parametres\\common_lib.h(51):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
..\\Parametres\\common_lib.h(51):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
..\\Parametres\\common_lib.h(51):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
..\\Parametres\\common_lib.h(51):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
..\\Parametres\\common_lib.h(51):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
..\\Parametres\\common_lib.h(51):     }\n
..\\Parametres\\common_lib.h(51):     \n
..\\Parametres\\common_lib.h(51):     function isZipCode(str) {\n
..\\Parametres\\common_lib.h(51):       var l = str.length;\n
..\\Parametres\\common_lib.h(51):       if ((l != 5) && (l != 10)) { return false }\n
..\\Parametres\\common_lib.h(51):       for (j=0; j<l; j++) {\n
..\\Parametres\\common_lib.h(51):         if ((l == 10) && (j == 5)) {\n
..\\Parametres\\common_lib.h(51):           if (str.charAt(j) != "-") { return false }\n
..\\Parametres\\common_lib.h(51):         } else {\n
..\\Parametres\\common_lib.h(51):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Parametres\\common_lib.h(51):         }\n
..\\Parametres\\common_lib.h(51):       }\n
..\\Parametres\\common_lib.h(51):       return true;\n
..\\Parametres\\common_lib.h(51):     }\n
