Virtual User Script started at: 29.06.2022 15:01:22	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(74):     Set-Cookie: MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&username&oleg54&hash&
..\\Parametres\\common_lib.h(74):     20&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&expDate&%0A; path=/
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74):     Keep-Alive: timeout=5, max=99\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=11952ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(74):     1e1\r\n
..\\Parametres\\common_lib.h(74): t=11952ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=11953ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(74):     <!--\n
..\\Parametres\\common_lib.h(74):     User password was correct - added a cookie with the user's default\n
..\\Parametres\\common_lib.h(74):     information.  Set the user up to make reservations...\n
..\\Parametres\\common_lib.h(74):     \n
..\\Parametres\\common_lib.h(74):     --->\n
..\\Parametres\\common_lib.h(74):     \n
..\\Parametres\\common_lib.h(74):     <html>\n
..\\Parametres\\common_lib.h(74):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(74):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\Parametres\\common_lib.h(74):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\Parametres\\common_lib.h(74):     ize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(74):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\Parametres\\common_lib.h(74):     resize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(74):     </frameset>\n
..\\Parametres\\common_lib.h(74):     \n
..\\Parametres\\common_lib.h(74):     </body>\n
..\\Parametres\\common_lib.h(74):     </html>
..\\Parametres\\common_lib.h(74): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(74): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(74): t=11955ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=11955ms: 494-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Parametres\\common_lib.h(74):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Parametres\\common_lib.h(74):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parametres\\common_lib.h(74):     DNT: 1\r\n
..\\Parametres\\common_lib.h(74):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(74):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(74):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(74):     Accept: */*\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(74):     Cookie: MSO=SID&1656500482; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
..\\Parametres\\common_lib.h(74):     ame&oleg54&hash&20&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&exp
..\\Parametres\\common_lib.h(74):     Date&%0A\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=11957ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=11957ms: 489-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Parametres\\common_lib.h(74):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\Parametres\\common_lib.h(74):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parametres\\common_lib.h(74):     DNT: 1\r\n
..\\Parametres\\common_lib.h(74):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(74):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(74):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(74):     Accept: */*\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(74):     Cookie: MSO=SID&1656500482; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
..\\Parametres\\common_lib.h(74):     ame&oleg54&hash&20&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&exp
..\\Parametres\\common_lib.h(74):     Date&%0A\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=11959ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=11959ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=11960ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=11964ms: Connected socket [1] from 127.0.0.1:36315 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=11964ms: 494-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Parametres\\common_lib.h(74):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Parametres\\common_lib.h(74):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parametres\\common_lib.h(74):     DNT: 1\r\n
..\\Parametres\\common_lib.h(74):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(74):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(74):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(74):     Accept: */*\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(74):     Cookie: MSO=SID&1656500482; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
..\\Parametres\\common_lib.h(74):     ame&oleg54&hash&20&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&exp
..\\Parametres\\common_lib.h(74):     Date&%0A\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=11971ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(74):     0\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=11971ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=11972ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=11972ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=11972ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=11973ms: Connected socket [2] from 127.0.0.1:36316 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=11974ms: 489-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Parametres\\common_lib.h(74):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\Parametres\\common_lib.h(74):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parametres\\common_lib.h(74):     DNT: 1\r\n
..\\Parametres\\common_lib.h(74):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(74):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(74):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(74):     Accept: */*\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(74):     Cookie: MSO=SID&1656500482; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
..\\Parametres\\common_lib.h(74):     ame&oleg54&hash&20&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&exp
..\\Parametres\\common_lib.h(74):     Date&%0A\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=12143ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Parametres\\common_lib.h(74):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(74):     Date: Wed, 29 Jun 2022 11:01:33 GMT\r\n
..\\Parametres\\common_lib.h(74):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(74):     Expires: Tue, 28 Jun 2022 11:01:33 GMT\r\n
..\\Parametres\\common_lib.h(74):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=12144ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Parametres\\common_lib.h(74):     5ca\r\n
..\\Parametres\\common_lib.h(74): t=12144ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=12144ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Parametres\\common_lib.h(74):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(74):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(74):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(74):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(74):     <head>\n
..\\Parametres\\common_lib.h(74):     <title>Web Tours Navigation Bar</title>\n
..\\Parametres\\common_lib.h(74):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(74):     </head>\n
..\\Parametres\\common_lib.h(74):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(74):     \n
..\\Parametres\\common_lib.h(74):     <style>\n
..\\Parametres\\common_lib.h(74):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(74):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parametres\\common_lib.h(74):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(74):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(74):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parametres\\common_lib.h(74):     N: none}\n
..\\Parametres\\common_lib.h(74):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parametres\\common_lib.h(74):     CORATION: underline}\n
..\\Parametres\\common_lib.h(74):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(74):     </style>\n
..\\Parametres\\common_lib.h(74):     \n
..\\Parametres\\common_lib.h(74):     <BR><BR><center>\n
..\\Parametres\\common_lib.h(74):     \n
..\\Parametres\\common_lib.h(74):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Parametres\\common_lib.h(74):     RC="/WebTours/images/flights.gif" \n
..\\Parametres\\common_lib.h(74):     ALT="Search Flights Button"/></A>\n
..\\Parametres\\common_lib.h(74):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Parametres\\common_lib.h(74):     WebTours/images/itinerary.gif" \n
..\\Parametres\\common_lib.h(74):     ALT="Itinerary Button"/></A>\n
..\\Parametres\\common_lib.h(74):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Parametres\\common_lib.h(74):     ours/images/in_home.gif" \n
..\\Parametres\\common_lib.h(74):     ALT="Home Button"/></A>\n
..\\Parametres\\common_lib.h(74):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Parametres\\common_lib.h(74):     es/signoff.gif" \n
..\\Parametres\\common_lib.h(74):     ALT="SignOff Button"/></A></center>\n
..\\Parametres\\common_lib.h(74):     \n
..\\Parametres\\common_lib.h(74):     </body>\n
..\\Parametres\\common_lib.h(74):     </html>\n
..\\Parametres\\common_lib.h(74): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(74): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(74): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(74): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(74): t=12149ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=12149ms: 507-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
..\\Parametres\\common_lib.h(74):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(74):     DNT: 1\r\n
..\\Parametres\\common_lib.h(74):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(74):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(74):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(74):     Accept: */*\r\n
