Virtual User Script started at: 05.07.2022 15:12:21	[MsgId: MMSG-15967]
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Mira<br/>\n
Action.c(156):               Value<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 2601 <BR/> (CC: x-3155)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/05/2022\n
Action.c(156):      :  8am : Flight 740 leaves Seattle  for Paris.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="253565585-146342-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;3 Aisle class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Kirill Mefodiev      <li><i>Masha Nasha\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Colacola<br/>\n
Action.c(156):               Madrid<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 2457 <BR/> (CC: x-6846)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/05/2022\n
Action.c(156):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="151374868-15452-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;2 Aisle class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Kirill Mefodiev\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Lenina<br/>\n
Action.c(156):               Moscow<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 888 <BR/> (CC: x-4087)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/05/2022\n
Action.c(156):      :  1pm : Flight 121 leaves Frankfurt  for London.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="277639363-161662-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;2 Aisle class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Petr Glebov\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Staraya<br/>\n
Action.c(156):               Moscow<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 1606 <BR/> (CC: x-7496)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/05/2022\n
Action.c(156):      :  5pm : Flight 262 leaves London  for San Francisco.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="2445267-169-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;A Aisle class ticket for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Staraya<br/>\n
Action.c(156):               Kiev<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 0 <BR/> (CC: x-6602)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/05/2022\n
Action.c(156):      :  1pm : Flight 221 leaves London  for London.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="25473840-177081-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;3 None class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Kirill Mefodiev      <li><i>Masha Nasha\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Pushkina<br/>\n
Action.c(156):               Moscow<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 2058 <BR/> (CC: x-0687)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/05/2022\n
Action.c(156):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="75157471-184780-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;3 Aisle class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Sergei Sergeev      <li><i>Olya Pees\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Pushkina<br/>\n
Action.c(156):               Ottava<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 2151 <BR/> (CC: x-2029)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/05/2022\n
Action.c(156):      :  1pm : Flight 251 leaves London  for Portland.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="366353080-19243-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;A None class ticket for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br
Action.c(156): t=31415ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(156):     \r\n
Action.c(156):     1000\r\n
Action.c(156): t=31415ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(156):     \r\n
Action.c(156):     1000\r\n
Action.c(156): t=31415ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(156):     \r\n
Action.c(156):     1000\r\n
Action.c(156): t=31415ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(156):     />\n
Action.c(156):               Mira<br/>\n
Action.c(156):               Ottava<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 162 <BR/> (CC: x-9891)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/05/2022\n
Action.c(156):      :  11pm : Flight 533 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="18273791-200087-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;3 Aisle class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Petr Glebov      <li><i>Lena Kuka\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
