Virtual User Script started at: 01.08.2022 15:51:34	[MsgId: MMSG-15967]
Action.c(197):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(197):               Bern\n
Action.c(197):      <br/>\n
Action.c(197):               5924;4118<br/>\n
Action.c(197):               1;Aisle;First<br/>\n
Action.c(197):               <br/>\n
Action.c(197):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(197):           </td> </tr> </table>\n
Action.c(197):           </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="3">\n
Action.c(197):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(197):        :  8am : Flight Kirill leaves Denver  for Denver.<br>  </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="4">\n
Action.c(197):       <hr/>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight #1 -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(197):     <b>\n
Action.c(197):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(197):     <input type="hidden" name="flightID" value="0-16-1W"  />\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="45%" valign="top">\n
Action.c(197):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(197):           <center><table border="0" width="85%"><tr><td>\n
Action.c(197):           <li><i>      <li><i>Nicca\n
Action.c(197):           <li><i></i>\n
Action.c(197):           </td></tr></table></center>\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(197):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(197):           <center>\n
Action.c(197):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(197):               1 Window<br/>\n
Action.c(197):               ;Kirill  Mefodiev<br/>\n
Action.c(197):               420;1080;0;0<br/>\n
Action.c(197):               <br/>\n
Action.c(197):               Total Charge: $ 0 <BR/> (CC: x-rill)\n
Action.c(197):           </td> </tr> </table>\n
Action.c(197):           </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="3">\n
Action.c(197):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(197):        :  11pm : Flight 1133 leaves   for Los Angeles.<br>  Coach\n
Action.c(197):      :  1pm : Flight 1 leaves Denver  for Denver.<br>  </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="4">\n
Action.c(197):       <hr/>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight #1 -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(197):     <b>\n
Action.c(197):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(197):     <input type="hidden" name="flightID" value="0-25-K"  />\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="45%" valign="top">\n
Action.c(197):           <b>&nbsp;&nbsp; Lenina\n
Action.c(197):      class tickets for :</b><br/>\n
Action.c(197):           <center><table border="0" width="85%"><tr><td>\n
Action.c(197):           <li><i>      <li><i>Bern\n
Action.c(197):           <li><i></i>\n
Action.c(197):           </td></tr></table></center>\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(197):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(197):           <center>\n
Action.c(197):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(197):                Kirill  Mefodiev\n
Action.c(197):     <br/>\n
Action.c(197):               472;565;08/02/2022<br/>\n
Action.c(197):               0;0;0<br/>\n
Action.c(197):               <br/>\n
Action.c(197):               Total Charge: $ 0 <BR/> (CC: x-rill)\n
Action.c(197):           </td> </tr> </table>\n
Action.c(197):           </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="3">\n
Action.c(197):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(197):        :   : Flight 1079 leaves   for Seattle.<br>  First\n
Action.c(197):      :  11pm : Flight 3 leaves Denver  for Denver.<br>  </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="4">\n
Action.c(197):       <hr/>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight #1 -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(197):     <b>\n
Action.c(197):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(197):     <input type="hidden" name="flightID" value="0-3-K"  />\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="45%" valign="top">\n
Action.c(197):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(197):           <center><table border="0" width="85%"><tr><td>\n
Action.c(197):     0470      <li><i>3141\n
Action.c(197):           <li><i></i>\n
Action.c(197):           </td></tr></table></center>\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(197):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(197):           <center>\n
Action.c(197):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(197):                Kirill  Mefodiev223<br/>\n
Action.c(197):               0;0;0<br/>\n
Action.c(197):               Kirill;Mefodiev<br/>\n
Action.c(197):               <br/>\n
Action.c(197):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(197):           </td> </tr> </table>\n
Action.c(197):           </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="3">\n
Action.c(197):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(197):       First\n
Action.c(197):      :  11pm : Flight 3 leaves Denver  for Denver.<br>  </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="4">\n
Action.c(197):       <hr/>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight #1 -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(197):     <b>\n
Action.c(197):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(197):     <input type="hidden" name="flightID" value="0-38-00"  />\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="45%" valign="top">\n
Action.c(197):           <b>&nbsp;&nbsp;5434 2252\n
Action.c(197):      class tickets for :</b><br/>\n
Action.c(197):           <center><table border="0" width="85%"><tr><td>\n
Action.c(197):     2      <li><i>Window      <li><i>Business\n
Action.c(197):           <li><i></i>\n
Action.c(197):           </td></tr></table></center>\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(197):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(197):           <center>\n
Action.c(197):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(197):               0 0<br/>\n
Action.c(197):               Kirill;Mefodiev<br/>\n
Action.c(197):               ;Colacola<br/>\n
Action.c(197):               <br/>\n
Action.c(197):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(197):           </td> </tr> </table>\n
Action.c(197):           </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="3">\n
Action.c(197):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(197):       738 :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="4">\n
Action.c(197):       <hr/>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight #1 -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(197):     <b>\n
Action.c(197):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(197):     <input type="hidden" name="flightID" value="202872597-4648-"  />\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="45%" valign="top">\n
Action.c(197):           <b>&nbsp;&nbsp;3 Aisle class tickets for :</b><br/>\n
Action.c(197):           <center><table border="0" width="85%"><tr><td>\n
Action.c(197):           <li><i>Kirill  Mefodiev      <li><i>Kirill Mef      <li><i>Ol Pees\n
Action.c(197):           <li><i></i>\n
Action.c(197):           </td></tr></table></center>\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(197):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(197):           <center>\n
Action.c(197):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(197):                <br/>\n
Action.c(197):               Novaya<br/>\n
Action.c(197):               Madrid<br/>\n
Action.c(197):               <br/>\n
Action.c(197):               Total Charge: $ 426 <BR/> (CC: x-5477)\n
Action.c(197):           </td> </tr> </table>\n
Action.c(197):           </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="3">\n
Action.c(197):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(197):       08/02/2022\n
Action.c(197):      :  8am : Flight 560 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="4">\n
Action.c(197):       <hr/>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight #1 -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(197):     <b>\n
Action.c(197):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(197):     <input type="hidden" name="flightID" value="166908529-5428-KM"  />\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="45%" valign="top">\n
Action.c(197):           <b>&nbsp;&nbsp;2 None class tickets for :</b><br/>\n
Action.c(197):           <center><table border="0" width="85%"><tr><td>\n
Action.c(197):           <li><i>Kirill  Mefodiev      <li><i>Kirill Mef\n
Action.c(197):           <li><i></i>\n
Action.c(197):           </td></tr></table></center>\n
Action.c(197):       </TD>\n
Action.c(197): t=1938ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(197):     a3b\r\n
Action.c(197): t=1938ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(197):     \r\n
Action.c(197):     0\r\n
Action.c(197):     \r\n
Action.c(197): t=1938ms: 2619-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(197):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(197):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(197):           <center>\n
Action.c(197):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(197):               Kirill Mefodiev\n
Action.c(197):     <br/>\n
Action.c(197):               Stepnaya<br/>\n
Action.c(197):               Riga<br/>\n
Action.c(197):               <br/>\n
Action.c(197):               Total Charge: $ 574 <BR/> (CC: x-4506)\n
Action.c(197):           </td> </tr> </table>\n
Action.c(197):           </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="3">\n
Action.c(197):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(197):       08/02/2022\n
Action.c(197):      :  8am : Flight 530 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="4">\n
Action.c(197):       <hr/>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight #1 -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(197):     <b>\n
Action.c(197):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(197):     <input type="hidden" name="flightID" value="187056055-6191-KM"  />\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="45%" valign="top">\n
Action.c(197):           <b>&nbsp;&nbsp;A Window class ticket for :</b><br/>\n
Action.c(197):           <center><table border="0" width="85%"><tr><td>\n
Action.c(197):           <li><i>Kirill  Mefodiev\n
Action.c(197):           <li><i></i>\n
Action.c(197):           </td></tr></table></center>\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(197):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(197):           <center>\n
Action.c(197):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(197):               Kirill Mefodiev\n
Action.c(197):     <br/>\n
Action.c(197):               Mira<br/>\n
Action.c(197):               Nicca<br/>\n
Action.c(197):               <br/>\n
Action.c(197):               Total Charge: $ 491 <BR/> (CC: x-5050)\n
Action.c(197):           </td> </tr> </table>\n
Action.c(197):           </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="3">\n
Action.c(197):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(197):       08/02/2022\n
Action.c(197):      :  11pm : Flight 513 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="4">\n
Action.c(197):       <hr/>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     <TR>\n
Action.c(197):        <TD align="center" COLSPAN="4">\n
Action.c(197):        <b>A total of 8 scheduled flights.</font></b>\n
Action.c(197):        </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     </TABLE>\n
Action.c(197):     \n
Action.c(197):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(197):     <TR>\n
Action.c(197):     <TD align="left" width="50%" >\n
Action.c(197):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(197):     er="0" /></TD>\n
Action.c(197):     <TD align="right" width="50%" >\n
Action.c(197):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(197):     f" border="0" /></TD>\n
Action.c(197):     </TABLE>\n
Action.c(197):     \n
Action.c(197):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(197):     elds" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidden
Action.c(197):     " name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="8"  /><inpu
Action.c(197):     t type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" valu
Action.c(197):     e="4"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(197):     \n
Action.c(197):     </center>\n
Action.c(197):     \n
Action.c(197):     </body>\n
Action.c(197):     </html>
Action.c(197): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(197): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(197): t=1942ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(197): t=1942ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(197): t=1942ms: 448-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(197):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(197):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(197):     DNT: 1\r\n
Action.c(197):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(197):     Accept-Encoding: gzip, deflate\r\n
Action.c(197):     Accept-Language: ru-RU\r\n
Action.c(197):     Accept: */*\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Host: localhost:1080\r\n
Action.c(197):     Cookie: MSO=SID&1659354694; MTUserInfo=firstName&Kirill&username&kirill1d&address2&Value&h
Action.c(197):     ash&68&address1&Novaya&lastName&Mefodiev%0A\r\n
Action.c(197):     \r\n
Action.c(197): t=1943ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(197): t=1943ms: 452-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(197):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(197):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(197):     DNT: 1\r\n
Action.c(197):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(197):     Accept-Encoding: gzip, deflate\r\n
Action.c(197):     Accept-Language: ru-RU\r\n
Action.c(197):     Accept: */*\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Host: localhost:1080\r\n
Action.c(197):     Cookie: MSO=SID&1659354694; MTUserInfo=firstName&Kirill&username&kirill1d&address2&Value&h
Action.c(197):     ash&68&address1&Novaya&lastName&Mefodiev%0A\r\n
Action.c(197):     \r\n
Action.c(197): t=1944ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Mon, 01 Aug 2022 11:51:35 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(197):     ETag: "3a00000004ebc8-2dd-4b654c0620500"\r\n
Action.c(197):     Accept-Ranges: bytes\r\n
Action.c(197):     Content-Length: 733\r\n
Action.c(197):     Keep-Alive: timeout=5, max=88\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Content-Type: image/gif\r\n
Action.c(197):     \r\n
Action.c(197): t=1944ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(197): t=1944ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(197): t=1944ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(197):     0\r\n
Action.c(197):     \r\n
Action.c(197): t=1944ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(197): t=1945ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Mon, 01 Aug 2022 11:51:35 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(197):     ETag: "2200000004e652-33f-4b654c0620500"\r\n
Action.c(197):     Accept-Ranges: bytes\r\n
Action.c(197):     Content-Length: 831\r\n
Action.c(197):     Keep-Alive: timeout=5, max=97\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Content-Type: image/gif\r\n
Action.c(197):     \r\n
Action.c(197): t=1945ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(197): t=1945ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(197): t=1945ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Mon, 01 Aug 2022 11:51:35 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(197):     ETag: "1700000004e631-2e6-4b654c0620500"\r\n
Action.c(197):     Accept-Ranges: bytes\r\n
Action.c(197):     Content-Length: 742\r\n
Action.c(197):     Keep-Alive: timeout=5, max=99\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Content-Type: image/gif\r\n
Action.c(197):     \r\n
Action.c(197): t=1945ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(197): t=1946ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(197): Registered web_reg_find successful for "Text=Itinerary Button" (count=1)  	[MsgId: MMSG-26364]
Action.c(197): web_url("Itinerary Button") was successful, 15066 body bytes, 1619 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(207): Notify: Transaction "clickItinerary" ended with a "Pass" status (Duration: 0,2388 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
..\\Parametres\\common_lib.h(94): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(96): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(99): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(99): t=1946ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): t=1946ms: 451-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
..\\Parametres\\common_lib.h(99):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\Parametres\\common_lib.h(99):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(99):     DNT: 1\r\n
..\\Parametres\\common_lib.h(99):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(99):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(99):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(99):     Accept: */*\r\n
..\\Parametres\\common_lib.h(99):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(99):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(99):     Cookie: MSO=SID&1659354694; MTUserInfo=firstName&Kirill&username&kirill1d&address2&Value&h
..\\Parametres\\common_lib.h(99):     ash&68&address1&Novaya&lastName&Mefodiev%0A\r\n
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=2026ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
..\\Parametres\\common_lib.h(99):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(99):     Date: Mon, 01 Aug 2022 11:51:35 GMT\r\n
..\\Parametres\\common_lib.h(99):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(99):     Set-Cookie: MSO=SID&1659354695; path=/\r\n
..\\Parametres\\common_lib.h(99):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 31-Jul-2022 11:51:35 GMT\r\n
..\\Parametres\\common_lib.h(99):     Keep-Alive: timeout=5, max=87\r\n
..\\Parametres\\common_lib.h(99):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(99):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=2027ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
..\\Parametres\\common_lib.h(99):     2ae\r\n
..\\Parametres\\common_lib.h(99): t=2027ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=2027ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
..\\Parametres\\common_lib.h(99):     <!-- \n
..\\Parametres\\common_lib.h(99):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Parametres\\common_lib.h(99):      Also, the server options have been loaded into the cookie called\n
..\\Parametres\\common_lib.h(99):      MSO as well.  The server options can be set via the Admin page.\n
..\\Parametres\\common_lib.h(99):      --->\n
..\\Parametres\\common_lib.h(99):     \n
..\\Parametres\\common_lib.h(99):     <html>\n
..\\Parametres\\common_lib.h(99):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(99):        <!-- Frame Set -->\n
..\\Parametres\\common_lib.h(99):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parametres\\common_lib.h(99):           <!-- Navigation Frame -->\n
..\\Parametres\\common_lib.h(99):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Parametres\\common_lib.h(99):                 noresize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(99):           <!-- Home Frame -->\n
..\\Parametres\\common_lib.h(99):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Parametres\\common_lib.h(99):                 noresize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(99):        </frameset>\n
..\\Parametres\\common_lib.h(99):     </html>\n
..\\Parametres\\common_lib.h(99):     \n
..\\Parametres\\common_lib.h(99):     </body>\n
..\\Parametres\\common_lib.h(99):     </html>
