Virtual User Script started at: 05.07.2022 11:34:45	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(100):      Also, the server options have been loaded into the cookie called\n
..\\Parametres\\common_lib.h(100):      MSO as well.  The server options can be set via the Admin page.\n
..\\Parametres\\common_lib.h(100):      --->\n
..\\Parametres\\common_lib.h(100):     \n
..\\Parametres\\common_lib.h(100):     <html>\n
..\\Parametres\\common_lib.h(100):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(100):        <!-- Frame Set -->\n
..\\Parametres\\common_lib.h(100):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parametres\\common_lib.h(100):           <!-- Navigation Frame -->\n
..\\Parametres\\common_lib.h(100):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Parametres\\common_lib.h(100):                 noresize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(100):           <!-- Home Frame -->\n
..\\Parametres\\common_lib.h(100):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Parametres\\common_lib.h(100):                 noresize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(100):        </frameset>\n
..\\Parametres\\common_lib.h(100):     </html>\n
..\\Parametres\\common_lib.h(100):     \n
..\\Parametres\\common_lib.h(100):     </body>\n
..\\Parametres\\common_lib.h(100):     </html>
..\\Parametres\\common_lib.h(100): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(100): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(100): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parametres\\common_lib.h(100): t=5790ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=24)
..\\Parametres\\common_lib.h(100):     <HTML>\n
..\\Parametres\\common_lib.h(100):     <HEAD>\n
..\\Parametres\\common_lib.h(100):     \t<title>Web Tours</title>\n
..\\Parametres\\common_lib.h(100):     </HEAD>\n
..\\Parametres\\common_lib.h(100):     <style>\n
..\\Parametres\\common_lib.h(100):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(100):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Parametres\\common_lib.h(100):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(100):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(100):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parametres\\common_lib.h(100):     N: none}\n
..\\Parametres\\common_lib.h(100):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parametres\\common_lib.h(100):     CORATION: underline}\n
..\\Parametres\\common_lib.h(100):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(100):     </style>\n
..\\Parametres\\common_lib.h(100):     <body bgcolor="#e0e7f1">\n
..\\Parametres\\common_lib.h(100):     <BR/>\n
..\\Parametres\\common_lib.h(100):     <BR/>\n
..\\Parametres\\common_lib.h(100):     <BR/>\n
..\\Parametres\\common_lib.h(100):     <br/>\n
..\\Parametres\\common_lib.h(100):     <table border="0">\n
..\\Parametres\\common_lib.h(100):     <tr><td></td></tr>\n
..\\Parametres\\common_lib.h(100):     <TR><TD></TD></TR>\n
..\\Parametres\\common_lib.h(100):     <TR><TD>\n
..\\Parametres\\common_lib.h(100):     <blockquote>\n
..\\Parametres\\common_lib.h(100):     <H1><b>Web Tours</b></H1>\n
..\\Parametres\\common_lib.h(100):     Welcome to the Web Tours site.\n
..\\Parametres\\common_lib.h(100):     <br/>\n
..\\Parametres\\common_lib.h(100):     To make reservations,please enter your account information to the left.\n
..\\Parametres\\common_lib.h(100):     <br/>\n
..\\Parametres\\common_lib.h(100):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parametres\\common_lib.h(100):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parametres\\common_lib.h(100):     <br/>\n
..\\Parametres\\common_lib.h(100):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parametres\\common_lib.h(100):     tration</b></A> link.\n
..\\Parametres\\common_lib.h(100):     <br/><br/><br/><br/><br/><br/>\n
..\\Parametres\\common_lib.h(100):     <br/><small>\n
..\\Parametres\\common_lib.h(100):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Parametres\\common_lib.h(100):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Parametres\\common_lib.h(100):     </small>\n
..\\Parametres\\common_lib.h(100):     </blockquote></TD>\n
..\\Parametres\\common_lib.h(100):     <TD></TD></TR>\n
..\\Parametres\\common_lib.h(100):     </table>\n
..\\Parametres\\common_lib.h(100):     </body>\n
..\\Parametres\\common_lib.h(100):     </HTML>\n
..\\Parametres\\common_lib.h(100): t=5791ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(100): t=5791ms: 334-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Parametres\\common_lib.h(100):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Parametres\\common_lib.h(100):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\Parametres\\common_lib.h(100):     DNT: 1\r\n
..\\Parametres\\common_lib.h(100):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(100):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(100):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(100):     Accept: */*\r\n
..\\Parametres\\common_lib.h(100):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(100):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(100):     Cookie: MSO=SID&1657006491\r\n
..\\Parametres\\common_lib.h(100):     \r\n
..\\Parametres\\common_lib.h(100): t=5794ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
..\\Parametres\\common_lib.h(100):     0\r\n
..\\Parametres\\common_lib.h(100):     \r\n
..\\Parametres\\common_lib.h(100): t=5794ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(100): t=5850ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Parametres\\common_lib.h(100):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(100):     Date: Tue, 05 Jul 2022 07:34:51 GMT\r\n
..\\Parametres\\common_lib.h(100):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(100):     Expires: Mon, 04 Jul 2022 07:34:51 GMT\r\n
..\\Parametres\\common_lib.h(100):     Keep-Alive: timeout=5, max=99\r\n
..\\Parametres\\common_lib.h(100):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(100):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(100):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(100):     \r\n
..\\Parametres\\common_lib.h(100): t=5851ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Parametres\\common_lib.h(100):     5ce\r\n
..\\Parametres\\common_lib.h(100): t=5851ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Parametres\\common_lib.h(100):     \r\n
..\\Parametres\\common_lib.h(100): t=5851ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Parametres\\common_lib.h(100):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(100):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(100):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(100):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(100):     <head>\n
..\\Parametres\\common_lib.h(100):     <title>Web Tours Navigation Bar</title>\n
..\\Parametres\\common_lib.h(100):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(100):     </head>\n
..\\Parametres\\common_lib.h(100):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(100):     <style>\n
..\\Parametres\\common_lib.h(100):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(100):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parametres\\common_lib.h(100):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(100):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(100):     </style>\n
..\\Parametres\\common_lib.h(100):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parametres\\common_lib.h(100):     <input type="hidden" name="userSession" value="134224.908140948zQAtVQDpHVcftVtcfpVzccHf"/>
..\\Parametres\\common_lib.h(100):     \n
..\\Parametres\\common_lib.h(100):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(100):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(100):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(100):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(100):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(100):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parametres\\common_lib.h(100):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(100):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(100):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(100):     <td><small>&nbsp;Password</small></td>\n
..\\Parametres\\common_lib.h(100):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(100):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(100):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(100):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(100):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(100):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parametres\\common_lib.h(100):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parametres\\common_lib.h(100):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(100):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parametres\\common_lib.h(100):     </form>\n
..\\Parametres\\common_lib.h(100):     \n
..\\Parametres\\common_lib.h(100):     </body>\n
..\\Parametres\\common_lib.h(100):     </html>\n
..\\Parametres\\common_lib.h(100): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(100): t=5856ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Parametres\\common_lib.h(100):     0\r\n
..\\Parametres\\common_lib.h(100):     \r\n
..\\Parametres\\common_lib.h(100): t=5856ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(100): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(100): web_url("SignOff Button") was successful, 2172 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(110): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1281 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(29): Notify: Transaction "UC02_Login" ended with a "Pass" status (Duration: 5,7240 Think Time: 5,0152 Wasted Time: 0,0181).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 89,2750 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
t=95143ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=95144ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=95145ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=95145ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter Username = 5 [table  = Username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Username': table = '..\Parametres\data.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Password = 5 [table  = Password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Password': table = '..\Parametres\data.dat' column = '3' row = '5'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC02_Login" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(2): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(4): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
..\\Parametres\\common_lib.h(4): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(10): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(10): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(21): t=95149ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=95151ms: Connected socket [0] from 127.0.0.1:16602 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=95151ms: 232-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=25)
..\\Parametres\\common_lib.h(21):     GET /WebTours/ HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=95154ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=25)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 05 Jul 2022 07:36:20 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "6200000004f10c-16e-4ddb1559ac980"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 366\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=95155ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=25)
..\\Parametres\\common_lib.h(21):     <HTML>\n
..\\Parametres\\common_lib.h(21):     <HEAD>\n
..\\Parametres\\common_lib.h(21):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(21):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(21):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\Parametres\\common_lib.h(21):      marginwidth="2"/>\n
..\\Parametres\\common_lib.h(21):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\Parametres\\common_lib.h(21):     ize" marginheight="2" marginwidth="2" />\n
..\\Parametres\\common_lib.h(21):     </frameset>\n
..\\Parametres\\common_lib.h(21):     </HEAD>\n
..\\Parametres\\common_lib.h(21):     </HTML>\n
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): t=95156ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=95157ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=95158ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=95159ms: Connected socket [1] from 127.0.0.1:16603 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=95159ms: 285-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=26)
..\\Parametres\\common_lib.h(21):     GET /WebTours/header.html HTTP/1.1\r\n
