Virtual User Script started at: 05.07.2022 11:22:45	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(72):     </body>\n
..\\Parametres\\common_lib.h(72):     </html>
..\\Parametres\\common_lib.h(72): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(72): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(72): t=190493ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=190493ms: 460-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
..\\Parametres\\common_lib.h(72):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Parametres\\common_lib.h(72):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parametres\\common_lib.h(72):     DNT: 1\r\n
..\\Parametres\\common_lib.h(72):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(72):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(72):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(72):     Accept: */*\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(72):     Cookie: MSO=SID&1657005956; MTUserInfo=firstName&Artem&address2&Value&username&artem478&ha
..\\Parametres\\common_lib.h(72):     sh&88&lastName&Kras%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=190494ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=190494ms: 455-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
..\\Parametres\\common_lib.h(72):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\Parametres\\common_lib.h(72):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parametres\\common_lib.h(72):     DNT: 1\r\n
..\\Parametres\\common_lib.h(72):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(72):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(72):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(72):     Accept: */*\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(72):     Cookie: MSO=SID&1657005956; MTUserInfo=firstName&Artem&address2&Value&username&artem478&ha
..\\Parametres\\common_lib.h(72):     sh&88&lastName&Kras%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=190505ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=57)
..\\Parametres\\common_lib.h(72):     0\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=190516ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=190572ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
..\\Parametres\\common_lib.h(72):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(72):     Date: Tue, 05 Jul 2022 07:25:56 GMT\r\n
..\\Parametres\\common_lib.h(72):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(72):     Expires: Mon, 04 Jul 2022 07:25:56 GMT\r\n
..\\Parametres\\common_lib.h(72):     Keep-Alive: timeout=5, max=97\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=190572ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
..\\Parametres\\common_lib.h(72):     5ca\r\n
..\\Parametres\\common_lib.h(72): t=190573ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=190573ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
..\\Parametres\\common_lib.h(72):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(72):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(72):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(72):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(72):     <head>\n
..\\Parametres\\common_lib.h(72):     <title>Web Tours Navigation Bar</title>\n
..\\Parametres\\common_lib.h(72):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(72):     </head>\n
..\\Parametres\\common_lib.h(72):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(72):     \n
..\\Parametres\\common_lib.h(72):     <style>\n
..\\Parametres\\common_lib.h(72):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(72):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parametres\\common_lib.h(72):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(72):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(72):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parametres\\common_lib.h(72):     N: none}\n
..\\Parametres\\common_lib.h(72):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parametres\\common_lib.h(72):     CORATION: underline}\n
..\\Parametres\\common_lib.h(72):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(72):     </style>\n
..\\Parametres\\common_lib.h(72):     \n
..\\Parametres\\common_lib.h(72):     <BR><BR><center>\n
..\\Parametres\\common_lib.h(72):     \n
..\\Parametres\\common_lib.h(72):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Parametres\\common_lib.h(72):     RC="/WebTours/images/flights.gif" \n
..\\Parametres\\common_lib.h(72):     ALT="Search Flights Button"/></A>\n
..\\Parametres\\common_lib.h(72):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Parametres\\common_lib.h(72):     WebTours/images/itinerary.gif" \n
..\\Parametres\\common_lib.h(72):     ALT="Itinerary Button"/></A>\n
..\\Parametres\\common_lib.h(72):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Parametres\\common_lib.h(72):     ours/images/in_home.gif" \n
..\\Parametres\\common_lib.h(72):     ALT="Home Button"/></A>\n
..\\Parametres\\common_lib.h(72):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Parametres\\common_lib.h(72):     es/signoff.gif" \n
..\\Parametres\\common_lib.h(72):     ALT="SignOff Button"/></A></center>\n
..\\Parametres\\common_lib.h(72):     \n
..\\Parametres\\common_lib.h(72):     </body>\n
..\\Parametres\\common_lib.h(72):     </html>\n
..\\Parametres\\common_lib.h(72): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(72): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(72): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(72): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(72): t=190575ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=190575ms: 473-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=61)
..\\Parametres\\common_lib.h(72):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(72):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(72):     DNT: 1\r\n
..\\Parametres\\common_lib.h(72):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(72):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(72):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(72):     Accept: */*\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(72):     Cookie: MSO=SID&1657005956; MTUserInfo=firstName&Artem&address2&Value&username&artem478&ha
..\\Parametres\\common_lib.h(72):     sh&88&lastName&Kras%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=190576ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=190577ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=190578ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=190578ms: 471-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
..\\Parametres\\common_lib.h(72):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(72):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(72):     DNT: 1\r\n
..\\Parametres\\common_lib.h(72):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(72):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(72):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(72):     Accept: */*\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(72):     Cookie: MSO=SID&1657005956; MTUserInfo=firstName&Artem&address2&Value&username&artem478&ha
..\\Parametres\\common_lib.h(72):     sh&88&lastName&Kras%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=190579ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
..\\Parametres\\common_lib.h(72):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(72):     Date: Tue, 05 Jul 2022 07:25:56 GMT\r\n
..\\Parametres\\common_lib.h(72):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(72):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(72):     Keep-Alive: timeout=5, max=99\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=190582ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
..\\Parametres\\common_lib.h(72):     39a\r\n
..\\Parametres\\common_lib.h(72): t=190582ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=190582ms: 922-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
..\\Parametres\\common_lib.h(72):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(72):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(72):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(72):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(72):     <head>\n
..\\Parametres\\common_lib.h(72):     <title>Welcome to Web Tours</title>\n
..\\Parametres\\common_lib.h(72):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(72):     </head>\n
..\\Parametres\\common_lib.h(72):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(72):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Parametres\\common_lib.h(72):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Parametres\\common_lib.h(72):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Parametres\\common_lib.h(72):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>artem478</b>, to the Web To
..\\Parametres\\common_lib.h(72):     urs reservation pages.<BR/>Using the menu to the left, you can search for new flights to b
..\\Parametres\\common_lib.h(72):     ook, \n
..\\Parametres\\common_lib.h(72):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Parametres\\common_lib.h(72):     you're done!\n
..\\Parametres\\common_lib.h(72):     </blockquote>\n
..\\Parametres\\common_lib.h(72):     </body>\n
..\\Parametres\\common_lib.h(72):     </html>
..\\Parametres\\common_lib.h(72): t=190583ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
..\\Parametres\\common_lib.h(72):     0\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=190583ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=190583ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
..\\Parametres\\common_lib.h(72):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(72):     Date: Tue, 05 Jul 2022 07:25:56 GMT\r\n
..\\Parametres\\common_lib.h(72):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(72):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(72):     ETag: "2d00000004e65e-2d6-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(72):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(72):     Content-Length: 726\r\n
..\\Parametres\\common_lib.h(72):     Keep-Alive: timeout=5, max=96\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=190583ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
..\\Parametres\\common_lib.h(72): t=190583ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=190584ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
..\\Parametres\\common_lib.h(72):     0\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=190584ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=190584ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=61)
..\\Parametres\\common_lib.h(72):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(72):     Date: Tue, 05 Jul 2022 07:25:56 GMT\r\n
..\\Parametres\\common_lib.h(72):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(72):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(72):     ETag: "1a00000004ebdb-2dd-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(72):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(72):     Content-Length: 733\r\n
..\\Parametres\\common_lib.h(72):     Keep-Alive: timeout=5, max=99\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=190584ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=61)
..\\Parametres\\common_lib.h(72): t=190584ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=190584ms: Connected socket [4] from 127.0.0.1:15554 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=190584ms: 471-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=62)
..\\Parametres\\common_lib.h(72):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(72):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(72):     DNT: 1\r\n
..\\Parametres\\common_lib.h(72):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(72):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(72):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(72):     Accept: */*\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(72):     Cookie: MSO=SID&1657005956; MTUserInfo=firstName&Artem&address2&Value&username&artem478&ha
..\\Parametres\\common_lib.h(72):     sh&88&lastName&Kras%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=190585ms: Connected socket [5] from 127.0.0.1:15555 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=190585ms: 471-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=63)
