Virtual User Script started at: 29.06.2022 11:00:38	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(21): t=883ms: Connected socket [3] from 127.0.0.1:35227 to 127.0.0.1:1080 in 36 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=883ms: 332-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\Parametres\\common_lib.h(21):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     Cookie: MSO=SID&1656486038\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=905ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Wed, 29 Jun 2022 07:00:39 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "4400000004f0eb-105b-4ea5a26938180"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 4187\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: image/png\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=906ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\Parametres\\common_lib.h(21): t=906ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=1051ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Wed, 29 Jun 2022 07:00:38 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Expires: Tue, 28 Jun 2022 07:00:39 GMT\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=98\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=1052ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parametres\\common_lib.h(21):     5d1\r\n
..\\Parametres\\common_lib.h(21): t=1052ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=1052ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parametres\\common_lib.h(21):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(21):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(21):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(21):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(21):     <head>\n
..\\Parametres\\common_lib.h(21):     <title>Web Tours Navigation Bar</title>\n
..\\Parametres\\common_lib.h(21):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(21):     </head>\n
..\\Parametres\\common_lib.h(21):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(21):     <style>\n
..\\Parametres\\common_lib.h(21):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(21):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parametres\\common_lib.h(21):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(21):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(21):     </style>\n
..\\Parametres\\common_lib.h(21):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parametres\\common_lib.h(21):     <input type="hidden" name="userSession" value="134182.749129202zQAcAcfpVfiDDDDDtVtVcpVfAQf
..\\Parametres\\common_lib.h(21):     "/>\n
..\\Parametres\\common_lib.h(21):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><small>&nbsp;Password</small></td>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parametres\\common_lib.h(21):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parametres\\common_lib.h(21):     </form>\n
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21):     </body>\n
..\\Parametres\\common_lib.h(21):     </html>\n
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): t=1057ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=1058ms: 335-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Parametres\\common_lib.h(21):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     Cookie: MSO=SID&1656486038\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=1063ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parametres\\common_lib.h(21):     0\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=1064ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Notify: Saving Parameter "userSession = 134182.749129202zQAcAcfpVfiDDDDDtVtVcpVfAQf".	[MsgId: MMSG-13798]
..\\Parametres\\common_lib.h(21): t=1126ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Wed, 29 Jun 2022 07:00:39 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "9400000004ecc4-2a7-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 679\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=98\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=1127ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Parametres\\common_lib.h(21): t=1128ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(21): web_url("WebTours") was successful, 10079 body bytes, 2378 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(31): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(31): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(33): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 0,6670 Wasted Time: 0,0640).	[MsgId: MMSG-16871]
Action.c(7): Notify: Transaction "clickToRegProfile" started.	[MsgId: MMSG-16999]
Action.c(9): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(11): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(11): t=1133ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(11): t=1133ms: 351-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(11):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(11):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(11):     DNT: 1\r\n
Action.c(11):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(11):     Accept-Encoding: gzip, deflate\r\n
Action.c(11):     Accept-Language: ru-RU\r\n
Action.c(11):     Accept: */*\r\n
Action.c(11):     Connection: Keep-Alive\r\n
Action.c(11):     Host: localhost:1080\r\n
Action.c(11):     Cookie: MSO=SID&1656486038\r\n
Action.c(11):     \r\n
Action.c(11): t=1414ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(11):     HTTP/1.1 200 OK\r\n
Action.c(11):     Date: Wed, 29 Jun 2022 07:00:39 GMT\r\n
Action.c(11):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(11):     Expires: 5s\r\n
Action.c(11):     Keep-Alive: timeout=5, max=97\r\n
Action.c(11):     Connection: Keep-Alive\r\n
Action.c(11):     Transfer-Encoding: chunked\r\n
Action.c(11):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(11):     \r\n
Action.c(11): t=1415ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(11):     97d\r\n
Action.c(11): t=1415ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(11):     \r\n
Action.c(11): t=1415ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(11):     <!DOCTYPE html\n
Action.c(11):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(11):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(11):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(11):     <head>\n
Action.c(11):     <title>User Information</title>\n
Action.c(11):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(11):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(11):     </head>\n
Action.c(11):     <body bgcolor="#E0E7F1">\n
Action.c(11):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(11):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(11):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(11):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(11):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(11):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(11):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(11):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(11):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(11):     it>\n
Action.c(11):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(11):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(11):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(11):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(11):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(11):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(11):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(11):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(11):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(11):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(11):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(11):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(11):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(11):     quote>\n
Action.c(11):     </body>\n
Action.c(11):     </html>\n
Action.c(11): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(11): t=1420ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(11): t=1421ms: 360-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(11):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(11):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(11):     DNT: 1\r\n
Action.c(11):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(11):     Accept-Encoding: gzip, deflate\r\n
Action.c(11):     Accept-Language: ru-RU\r\n
Action.c(11):     Accept: */*\r\n
Action.c(11):     Connection: Keep-Alive\r\n
Action.c(11):     Host: localhost:1080\r\n
Action.c(11):     Cookie: MSO=SID&1656486038\r\n
Action.c(11):     \r\n
Action.c(11): t=1433ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(11): t=1433ms: 364-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(11):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(11):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(11):     DNT: 1\r\n
Action.c(11):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(11):     Accept-Encoding: gzip, deflate\r\n
Action.c(11):     Accept-Language: ru-RU\r\n
Action.c(11):     Accept: */*\r\n
Action.c(11):     Connection: Keep-Alive\r\n
Action.c(11):     Host: localhost:1080\r\n
Action.c(11):     Cookie: MSO=SID&1656486038\r\n
Action.c(11):     \r\n
Action.c(11): t=1434ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(11):     0\r\n
Action.c(11):     \r\n
Action.c(11): t=1435ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(11): t=1435ms: 314-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(11):     HTTP/1.1 200 OK\r\n
Action.c(11):     Date: Wed, 29 Jun 2022 07:00:39 GMT\r\n
Action.c(11):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(11):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
Action.c(11):     ETag: "4900000004f187-2c18-4be45552ee480"\r\n
Action.c(11):     Accept-Ranges: bytes\r\n
Action.c(11):     Content-Length: 11288\r\n
Action.c(11):     Keep-Alive: timeout=5, max=97\r\n
Action.c(11):     Connection: Keep-Alive\r\n
Action.c(11):     Content-Type: application/javascript\r\n
Action.c(11):     \r\n
Action.c(11): t=1436ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(11):     // check for IE3\n
Action.c(11):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(11):     \n
Action.c(11):     \n
Action.c(11):     /***************************************************************\n
