Virtual User Script started at: 05.07.2022 15:44:14	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(99):           <!-- Navigation Frame -->\n
..\\Parametres\\common_lib.h(99):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Parametres\\common_lib.h(99):                 noresize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(99):           <!-- Home Frame -->\n
..\\Parametres\\common_lib.h(99):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Parametres\\common_lib.h(99):                 noresize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(99):        </frameset>\n
..\\Parametres\\common_lib.h(99):     </html>\n
..\\Parametres\\common_lib.h(99):     \n
..\\Parametres\\common_lib.h(99):     </body>\n
..\\Parametres\\common_lib.h(99):     </html>
..\\Parametres\\common_lib.h(99): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(99): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(99): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parametres\\common_lib.h(99): t=15906ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=24)
..\\Parametres\\common_lib.h(99):     <HTML>\n
..\\Parametres\\common_lib.h(99):     <HEAD>\n
..\\Parametres\\common_lib.h(99):     \t<title>Web Tours</title>\n
..\\Parametres\\common_lib.h(99):     </HEAD>\n
..\\Parametres\\common_lib.h(99):     <style>\n
..\\Parametres\\common_lib.h(99):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(99):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Parametres\\common_lib.h(99):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(99):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(99):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parametres\\common_lib.h(99):     N: none}\n
..\\Parametres\\common_lib.h(99):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parametres\\common_lib.h(99):     CORATION: underline}\n
..\\Parametres\\common_lib.h(99):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(99):     </style>\n
..\\Parametres\\common_lib.h(99):     <body bgcolor="#e0e7f1">\n
..\\Parametres\\common_lib.h(99):     <BR/>\n
..\\Parametres\\common_lib.h(99):     <BR/>\n
..\\Parametres\\common_lib.h(99):     <BR/>\n
..\\Parametres\\common_lib.h(99):     <br/>\n
..\\Parametres\\common_lib.h(99):     <table border="0">\n
..\\Parametres\\common_lib.h(99):     <tr><td></td></tr>\n
..\\Parametres\\common_lib.h(99):     <TR><TD></TD></TR>\n
..\\Parametres\\common_lib.h(99):     <TR><TD>\n
..\\Parametres\\common_lib.h(99):     <blockquote>\n
..\\Parametres\\common_lib.h(99):     <H1><b>Web Tours</b></H1>\n
..\\Parametres\\common_lib.h(99):     Welcome to the Web Tours site.\n
..\\Parametres\\common_lib.h(99):     <br/>\n
..\\Parametres\\common_lib.h(99):     To make reservations,please enter your account information to the left.\n
..\\Parametres\\common_lib.h(99):     <br/>\n
..\\Parametres\\common_lib.h(99):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parametres\\common_lib.h(99):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parametres\\common_lib.h(99):     <br/>\n
..\\Parametres\\common_lib.h(99):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parametres\\common_lib.h(99):     tration</b></A> link.\n
..\\Parametres\\common_lib.h(99):     <br/><br/><br/><br/><br/><br/>\n
..\\Parametres\\common_lib.h(99):     <br/><small>\n
..\\Parametres\\common_lib.h(99):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Parametres\\common_lib.h(99):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Parametres\\common_lib.h(99):     </small>\n
..\\Parametres\\common_lib.h(99):     </blockquote></TD>\n
..\\Parametres\\common_lib.h(99):     <TD></TD></TR>\n
..\\Parametres\\common_lib.h(99):     </table>\n
..\\Parametres\\common_lib.h(99):     </body>\n
..\\Parametres\\common_lib.h(99):     </HTML>\n
..\\Parametres\\common_lib.h(99): t=15908ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): t=15908ms: 334-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Parametres\\common_lib.h(99):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Parametres\\common_lib.h(99):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\Parametres\\common_lib.h(99):     DNT: 1\r\n
..\\Parametres\\common_lib.h(99):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(99):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(99):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(99):     Accept: */*\r\n
..\\Parametres\\common_lib.h(99):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(99):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(99):     Cookie: MSO=SID&1657021470\r\n
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=15909ms: Server localhost has shut down the connection [4] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): t=15909ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): t=15912ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): t=15913ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): t=15914ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
..\\Parametres\\common_lib.h(99):     0\r\n
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=15914ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): t=15914ms: Connected socket [4] from 127.0.0.1:30618 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): t=15915ms: 334-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Parametres\\common_lib.h(99):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Parametres\\common_lib.h(99):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\Parametres\\common_lib.h(99):     DNT: 1\r\n
..\\Parametres\\common_lib.h(99):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(99):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(99):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(99):     Accept: */*\r\n
..\\Parametres\\common_lib.h(99):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(99):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(99):     Cookie: MSO=SID&1657021470\r\n
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=15986ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Parametres\\common_lib.h(99):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(99):     Date: Tue, 05 Jul 2022 11:44:30 GMT\r\n
..\\Parametres\\common_lib.h(99):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(99):     Expires: Mon, 04 Jul 2022 11:44:30 GMT\r\n
..\\Parametres\\common_lib.h(99):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(99):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(99):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=15986ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Parametres\\common_lib.h(99):     5cc\r\n
..\\Parametres\\common_lib.h(99): t=15986ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=15986ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Parametres\\common_lib.h(99):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(99):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(99):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(99):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(99):     <head>\n
..\\Parametres\\common_lib.h(99):     <title>Web Tours Navigation Bar</title>\n
..\\Parametres\\common_lib.h(99):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(99):     </head>\n
..\\Parametres\\common_lib.h(99):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(99):     <style>\n
..\\Parametres\\common_lib.h(99):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(99):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parametres\\common_lib.h(99):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(99):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(99):     </style>\n
..\\Parametres\\common_lib.h(99):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parametres\\common_lib.h(99):     <input type="hidden" name="userSession" value="134226.121506683zQAtcfzpVcftVtcfpfDzHf"/>\n
..\\Parametres\\common_lib.h(99):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td><small>&nbsp;Password</small></td>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parametres\\common_lib.h(99):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(99):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parametres\\common_lib.h(99):     </form>\n
..\\Parametres\\common_lib.h(99):     \n
..\\Parametres\\common_lib.h(99):     </body>\n
..\\Parametres\\common_lib.h(99):     </html>\n
..\\Parametres\\common_lib.h(99): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(99): t=15992ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Parametres\\common_lib.h(99):     0\r\n
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=15992ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(99): web_url("SignOff Button") was successful, 2170 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(109): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1556 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(33): Notify: Transaction "UC02_Login" ended with a "Pass" status (Duration: 15,8741 Think Time: 15,0220 Wasted Time: 0,0170).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 79,1250 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
t=95120ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=95120ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=95120ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter Username = 3 [table  = Username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Username': table = '..\Parametres\data.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Password = 3 [table  = Password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Password': table = '..\Parametres\data.dat' column = '3' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC02_Login" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(2): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(4): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
..\\Parametres\\common_lib.h(4): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(10): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(10): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(21): t=95123ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=95123ms: Connected socket [0] from 127.0.0.1:30781 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=95124ms: 232-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=25)
..\\Parametres\\common_lib.h(21):     GET /WebTours/ HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=95125ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=25)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 05 Jul 2022 11:45:49 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "6200000004f10c-16e-4ddb1559ac980"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 366\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=95125ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=25)
..\\Parametres\\common_lib.h(21):     <HTML>\n
..\\Parametres\\common_lib.h(21):     <HEAD>\n
..\\Parametres\\common_lib.h(21):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(21):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(21):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\Parametres\\common_lib.h(21):      marginwidth="2"/>\n
..\\Parametres\\common_lib.h(21):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\Parametres\\common_lib.h(21):     ize" marginheight="2" marginwidth="2" />\n
..\\Parametres\\common_lib.h(21):     </frameset>\n
..\\Parametres\\common_lib.h(21):     </HEAD>\n
..\\Parametres\\common_lib.h(21):     </HTML>\n
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
