Virtual User Script started at: 05.07.2022 15:55:57	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(21): t=285199ms: 304-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=77)
..\\Parametres\\common_lib.h(21):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=285201ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=77)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 05 Jul 2022 12:00:42 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "4400000004f0eb-105b-4ea5a26938180"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 4187\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: image/png\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=285201ms: 1159-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=77)
..\\Parametres\\common_lib.h(21): t=285201ms: 3028-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=77)
..\\Parametres\\common_lib.h(21): t=285201ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=285243ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=75)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 05 Jul 2022 12:00:42 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Set-Cookie: MSO=SID&1657022442; path=/\r\n
..\\Parametres\\common_lib.h(21):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 04-Jul-2022 12:00:42 GMT\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=285243ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=75)
..\\Parametres\\common_lib.h(21):     2ae\r\n
..\\Parametres\\common_lib.h(21): t=285243ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=75)
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=285243ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=75)
..\\Parametres\\common_lib.h(21):     <!-- \n
..\\Parametres\\common_lib.h(21):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Parametres\\common_lib.h(21):      Also, the server options have been loaded into the cookie called\n
..\\Parametres\\common_lib.h(21):      MSO as well.  The server options can be set via the Admin page.\n
..\\Parametres\\common_lib.h(21):      --->\n
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21):     <html>\n
..\\Parametres\\common_lib.h(21):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(21):        <!-- Frame Set -->\n
..\\Parametres\\common_lib.h(21):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parametres\\common_lib.h(21):           <!-- Navigation Frame -->\n
..\\Parametres\\common_lib.h(21):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Parametres\\common_lib.h(21):                 noresize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(21):           <!-- Home Frame -->\n
..\\Parametres\\common_lib.h(21):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Parametres\\common_lib.h(21):                 noresize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(21):        </frameset>\n
..\\Parametres\\common_lib.h(21):     </html>\n
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21):     </body>\n
..\\Parametres\\common_lib.h(21):     </html>
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): t=285248ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=285248ms: 337-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=78)
..\\Parametres\\common_lib.h(21):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     Cookie: MSO=SID&1657022442\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=285249ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=285249ms: 333-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=79)
..\\Parametres\\common_lib.h(21):     GET /WebTours/home.html HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     Cookie: MSO=SID&1657022442\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=285250ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=75)
..\\Parametres\\common_lib.h(21):     0\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=285250ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=285250ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=79)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 05 Jul 2022 12:00:42 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "2e00000004e56e-551-4ddb1559ac980"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 1361\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=99\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=285251ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=79)
..\\Parametres\\common_lib.h(21):     <HTML>\n
..\\Parametres\\common_lib.h(21):     <HEAD>\n
..\\Parametres\\common_lib.h(21):     \t<title>Web Tours</title>\n
..\\Parametres\\common_lib.h(21):     </HEAD>\n
..\\Parametres\\common_lib.h(21):     <style>\n
..\\Parametres\\common_lib.h(21):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(21):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Parametres\\common_lib.h(21):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(21):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(21):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parametres\\common_lib.h(21):     N: none}\n
..\\Parametres\\common_lib.h(21):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parametres\\common_lib.h(21):     CORATION: underline}\n
..\\Parametres\\common_lib.h(21):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(21):     </style>\n
..\\Parametres\\common_lib.h(21):     <body bgcolor="#e0e7f1">\n
..\\Parametres\\common_lib.h(21):     <BR/>\n
..\\Parametres\\common_lib.h(21):     <BR/>\n
..\\Parametres\\common_lib.h(21):     <BR/>\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     <table border="0">\n
..\\Parametres\\common_lib.h(21):     <tr><td></td></tr>\n
..\\Parametres\\common_lib.h(21):     <TR><TD></TD></TR>\n
..\\Parametres\\common_lib.h(21):     <TR><TD>\n
..\\Parametres\\common_lib.h(21):     <blockquote>\n
..\\Parametres\\common_lib.h(21):     <H1><b>Web Tours</b></H1>\n
..\\Parametres\\common_lib.h(21):     Welcome to the Web Tours site.\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     To make reservations,please enter your account information to the left.\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parametres\\common_lib.h(21):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parametres\\common_lib.h(21):     tration</b></A> link.\n
..\\Parametres\\common_lib.h(21):     <br/><br/><br/><br/><br/><br/>\n
..\\Parametres\\common_lib.h(21):     <br/><small>\n
..\\Parametres\\common_lib.h(21):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Parametres\\common_lib.h(21):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Parametres\\common_lib.h(21):     </small>\n
..\\Parametres\\common_lib.h(21):     </blockquote></TD>\n
..\\Parametres\\common_lib.h(21):     <TD></TD></TR>\n
..\\Parametres\\common_lib.h(21):     </table>\n
..\\Parametres\\common_lib.h(21):     </body>\n
..\\Parametres\\common_lib.h(21):     </HTML>\n
..\\Parametres\\common_lib.h(21): t=285253ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=285310ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=78)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 05 Jul 2022 12:00:42 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Expires: Mon, 04 Jul 2022 12:00:42 GMT\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=98\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=285310ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=78)
..\\Parametres\\common_lib.h(21):     5cc\r\n
..\\Parametres\\common_lib.h(21): t=285310ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=78)
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=285311ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=78)
..\\Parametres\\common_lib.h(21):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(21):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(21):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(21):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(21):     <head>\n
..\\Parametres\\common_lib.h(21):     <title>Web Tours Navigation Bar</title>\n
..\\Parametres\\common_lib.h(21):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(21):     </head>\n
..\\Parametres\\common_lib.h(21):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(21):     <style>\n
..\\Parametres\\common_lib.h(21):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(21):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parametres\\common_lib.h(21):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(21):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(21):     </style>\n
..\\Parametres\\common_lib.h(21):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parametres\\common_lib.h(21):     <input type="hidden" name="userSession" value="134226.200243013zQAtczApVHftVtcfpfzVAf"/>\n
..\\Parametres\\common_lib.h(21):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><small>&nbsp;Password</small></td>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parametres\\common_lib.h(21):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parametres\\common_lib.h(21):     </form>\n
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21):     </body>\n
..\\Parametres\\common_lib.h(21):     </html>\n
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): t=285312ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=285312ms: 335-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=80)
..\\Parametres\\common_lib.h(21):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     Cookie: MSO=SID&1657022442\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=285314ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=80)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 05 Jul 2022 12:00:42 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "9400000004ecc4-2a7-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
